Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Morande,Aplicación PU,IIS,VS3K-PLTESC01P,VS3K-PLTESC02P,VS3K-PLTESC03P,VS3K-PLTESC04P,VS3K-PLTESC05P,VS3K-PLTESC06P,VS3K-PLTESC07P
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Morande,Aplicación PU,Bae de datos-SqlServer,VS2K8-PROD49  
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Morande,Aplicación PU,S.O,VS3K-PLTESC01P,VS3K-PLTESC02P,VS3K-PLTESC03P,VS3K-PLTESC04P,VS3K-PLTESC05P,VS3K-PLTESC06P,VS3K-PLTESC07P,VS2K8-PROD49  
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Morande,Sharepoint,IIS,VS2K8-ENAPP01,VS2K8-ENAPP02,VS2K8-ENAPP03,VS2K8-ENAPP04,VS2K8-ENAPP05
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Morande,Sharepoint,S.O,VS2K8-ENAPP01,VS2K8-ENAPP02,VS2K8-ENAPP03,VS2K8-ENAPP04,VS2K8-ENAPP05
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Ciudad de los Valle,Aplicación PU,IIS,VS3K-PLTESC01cv,VS3K-PLTESC02cv,VS3K-PLTESC03cv,VS3K-PLTESC04cv,VS3K-PLTESC05cv,VS3K-PLTESC06cv,VS3K-PLTESC08cv,VS3K-PLTESC09cv,VS3K-PLTESC10cv 
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Ciudad de los Valle,Aplicación PU,Bae de datos-SqlServer,VS2K8-PROD49C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Ciudad de los Valle,Aplicación PU,S.O,VS3K-PLTESC01cv,VS3K-PLTESC02cv,VS3K-PLTESC03cv,VS3K-PLTESC04cv,VS3K-PLTESC05cv,VS3K-PLTESC06cv,VS3K-PLTESC08cv,VS3K-PLTESC09cv,VS3K-PLTESC10cv,VS2K8-PROD49C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Ciudad de los Valle,Sharepoint,IIS,VS2K8-ENAPP01C,VS2K8-ENAPP02C,VS2K8-ENAPP03C,VS2K8-ENAPP04C,VS2K8-ENAPP05C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,Ciudad de los Valle,Sharepoint,S.O,VS2K8-ENAPP01C,VS2K8-ENAPP02C,VS2K8-ENAPP03C,VS2K8-ENAPP04C,VS2K8-ENAPP05C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,IBM,Aplicación PU,S.O,VS3K-PLTESC01C,VS3K-PLTESC02C,VS3K-PLTESC03C,VS3K-PLTESC04C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de presentación,IBM,Aplicación PU,IIS,VS3K-PLTESC01C,VS3K-PLTESC02C,VS3K-PLTESC03C,VS3K-PLTESC04C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Workplace,S.O,lnxpfn01,lnxpfn11
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Workplace,WAS,zAE01 lnxpfn01,zAE02 lnxpfn11
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Content Engine,S.O,lnxpfn02,lnxpfn12
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Content Engine,WAS,zCE01 lnxpfn02,zCE02 lnxpfn12
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Lotus Forms,S.O,lnxpfn04,lnxpfn14
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Lotus Forms,WAS,zLF01 lnxpfn04,TranslatorServer lnxpfn14,TranslatorServer lnxpfn04,zLF02 lnxpfn14
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Datos,S.O,lnxpfn05,lnxpfn15
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,Datos,DB2,lnxpfn05,lnxpfn15
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-Filenet,Morande,ND,S.O,lnxpfn00
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,Perfilamiento,S.O,lnxp-tp01,lnxp-tp01-sc,lnxp-tp02,lnxp-tp02-sc,S2K8-PROD13,S2K8-PROD13A,S2K8-PROD13B,S2K8-PROD13D,S2K8-PROD13E
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,Perfilamiento,WAS,tPerfilamiento01 lnxp-tp01,tPerfilamiento01 lnxp-tp01-sc,tPerfilamiento02 lnxp-tp02,tPerfilamiento02 lnxp-tp02-sc
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,Perfilamiento,SQLServrver,S2K8-PROD13,S2K8-PROD13A,S2K8-PROD13B,S2K8-PROD13D,S2K8-PROD13E
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,Frond End,S.O,lnxpi338,lnxpi438
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,Frond End,WAS,touchpoint01 lnxpi338,touchpoint04 lnxpi438,touchpoint02 lnxpi338,touchpoint03 lnxpi438
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,Servidores Comunes,S.O,lnxp-tsc01,lnxp-tsc01-sc,lnxp-tsc02,lnxp-tsc02-sc
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,Servidores Comunes,WAS,tServComunes01 lnxp-tsc01,tServComunes01 lnxp-tsc01-sc,tServComunes02 lnxp-tsc02,tServComunes02 lnxp-tsc02-sc
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,TechLog,S.O,LNXPT328,LNXPT128,LNXPT428,LNXPT228
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,TechLog,MQ,Q1PT328LN LNXPT328,Q1PT128LN LNXPT128,Q1PT428LN LNXPT428,Q1PT228LN LNXPT228
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,CMM,S.O,LNXPT035,LNXPT335,LNXPT135,LNXPT235
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,CMM,MQ,Q1PT035LN LNXPT035,Q1PT335LN LNXPT335,Q1PT135LN LNXPT135,Q1PT235LN
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,CMM,Broker,B1PT035LN LNXPT335,B1PT335LN LNXPT335,B1PT135LN LNXPT135,B1PT235LN
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,GATEWAY,S.O,LNXPTA35
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,Morande,GATEWAY,MQ,Q1PTA35LN LNXPTA35 
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,IBM,Frond End,S.O,lnxp-t01-sc,lnxp-t02-sc
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,IBM,Frond End,WAS,touchpoint01 lnxp-t01-sc,touchpoint03 lnxp-t02-sc,touchpoint02 lnxp-t01-sc,touchpoint04 lnxp-t02-sc
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,IBM,Perfilamiento,S.O,S2K8-PROD13C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Infraestructura,Capa de Negocio-TouchPoint,IBM,Perfilamiento,SQLServer,S2K8-PROD13C
Grupo BancoEstado,BancoEstado,SAC(MESON),Escritorio de Negocio,Experiencia Usuaria
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario Banco,Morande,Datos,Bae de datos-SQLserver,VS2K8-PRDGCM02,VS2K8-PRDGCM05,VS2K8-PRDGCM06
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario Banco,Morande,Datos,S.O,VS2K8-PRDGCM02,VS2K8-PRDGCM05,VS2K8-PRDGCM06
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario Banco,Morande,Web server,S.O,VS2K8-PRDGCM01,VS2K8-PRDGCM02,VS2K8-PRDGCM05,VS2K8-PRDGCM06
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario Banco,Morande,Web server,IIS,VS2K8-PRDGCM01,VS2K8-PRDGCM02,VS2K8-PRDGCM05,VS2K8-PRDGCM06
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario CallCenter Externos,Morande,Datos,Bae de datos-SQLserver,VS2K8-prod51
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario CallCenter Externos,Morande,Datos,S.O,VS2K8-prod51
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario CallCenter Externos,Morande,Web Server,S.O,VS2K8-PRDGCM03,VS2K8-PRDGCM04
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Infraestructura,Usuario CallCenter Externos,Morande,Web Server,IIS,VS2K8-PRDGCM03,VS2K8-PRDGCM04
Grupo BancoEstado,BancoEstado,Plataforma Corporativa,Gestión de Cliente Moroso(GCM),Experiencia Usuaria
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de presentación,Morande,Frond-End,WAS,eBanking02 lnxpi331,eBanking03 LNXPI431,eBanking05 LNXPI531,eBanking08 lnxpi332,eBanking09 LNXPI731,eBanking12 lnxpi732,LNXP204,LNXP304,eBanking01 lnxpi331,eBanking04 LNXPI431,eBanking06 LNXPI531,eBanking07 lnxpi332,eBanking10 LNXPI731,eBanking11 lnxpi732
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de presentación,Morande,Frond-End,Apache,lnxpi331,lnxpi431,lnxpi531,lnxpi332,lnxpi731,lnxpi732
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de presentación,Morande,Frond-End,S.O,lnxpi331,lnxpi431,lnxpi531,lnxpi332,lnxpi731,lnxpi732,LNXP204,LNXP304
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de presentación,IBM,Frond-End,WAS,eBanking02 lnxcieb1,eBanking03 lnxcieb2,eBanking06 lnxcieb3,eBanking07 lnxcieb4,eBanking10 LNXCIEB5,eBanking11 LNXCIEB6,eBanking01 lnxcieb1,eBanking04 lnxcieb2,eBanking05 lnxcieb3,eBanking08 lnxcieb4,eBanking09 LNXCIEB5,eBanking12 LNXCIEB6
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de presentación,IBM,Frond-End,Apache,lnxcieb1,lnxcieb2,lnxcieb3,lnxcieb4,lnxcieb5,lnxcieb6 
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de presentación,IBM,Frond-End,S.O,lnxcieb1,lnxcieb2,lnxcieb3,lnxcieb4,lnxcieb5,lnxcieb6 
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,Perfilamiento,S.O,lnxp-ezp01,lnxp-ezp02 
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,Perfilamiento,WAS,Perfilamiento01 lnxp-ezp01,Perfilamiento02 lnxp-ezp02
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,Servicios Comunes,S.O,lnxp-esc01,lnxp-esc02
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,Servicios Comunes,WAS,ServComunes01 lnxp-esc01,ServComunes02 lnxp-esc02
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,TechLog,S.O,lnxp1281,lnxp2281,lnxp128,lnxp228 
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,TechLog,MQ,Q1P1281LN lnxp1281,Q1P2281LN lnxp2281,Q1P128LNX lnxp128,Q1P228LNX lnxp228
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,CMM,S.O,lnxp0351,lnxp1351,lnxp035,lnxp135 
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,CMM,MQ,Q1P035LNX lnxp035,Q1P0351LN lnxp0351,Q1P1351LN lnxp1351,Q1P135LNX lnxp135
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,CMM,Broker,B1P035LNX lnxp035,B1P0351LN lnxp0351,B1P1351LN lnxp1351,B1P135LNX lnxp135
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,GATEWAY MQ,S.O,lnxpa35 
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,GATEWAY MQ,MQ,Q1PA35LNX lnxpa35
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,CORREO,Exchange,S2k8-Correo1a,S2k8-Correo1b,S2k8-Correo2a,S2k8-Correo2b,S2k8-Correo3a,S2k8-Correo3b,S2K8-correo5a,S2K8-correo5b,S2K8-EXCHT1,S2K8-EXCHT2,S2K8-EXCHT3,S2K8-EXCHT4
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,CORREO,S.O,VS3K-Sendmail1,VS3K-Sendmail2,s2k8-excmb3.banco.bestado.cl,s2k8-excmb5.banco.bestado.cl,S2k8-Correo1a,S2k8-Correo1b,S2k8-Correo2a,S2k8-Correo2b,S2k8-Correo3a,S2k8-Correo3b,S2K8-correo5a,S2K8-correo5b,s2k8-excmb3,s2k8-excmb5,S2K8-EXCHT1,S2K8-EXCHT2,S2K8-EXCHT3,S2K8-EXCHT4
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,OPENWORKPLACE,S.O,vs3k-prdowp01,vs3k-prdowp02
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,TAM,S.O,LNXP209,LNXP309
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,TFIM,S.O,LNXP208,LNXP308
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,DataPower,Gateway,192.168.23.73,192.168.228.5,192.168.23.74,192.168.228.6
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,Morande,DataPower,XC10,192.168.23.52,192.168.8.3,192.168.23.53,192.168.8.4
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,DataPower,Gateway,192.168.35.252,192168113101,192.168.35.253,192168113100
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,DataPower,XC10,192.168.35.250,192168113103,192.168.35.249,192168113104
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,Perfilamiento,S.O,lnxp-ezp01-sc,lnxp-ezp02-sc
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,Perfilamiento,WAS,Perfilamiento01 lnxp-ezp01-sc,Perfilamiento02 lnxp-ezp02-sc
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,Correo,Exchange,S2K8-EXCHT1i,S2K8-EXCHT2i,S2K8-EXCHT3i
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,Correo,S.O,S2K8-EXCHT1i,S2K8-EXCHT2i,S2K8-EXCHT3i
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,Servicios Comunes,S.O,lnxp-esc01-sc,lnxp-esc02-sc
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Negocio,IBM,Servicios Comunes,WAS,ServComunes01 lnxp-esc01-sc,ServComunes02 lnxp-esc02-sc
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Datos,Morande,IDG,S.O,VS3K-IDG01,VS3K-IDG02,VS3K-IDG03,VS3K-IDG04,VS3K-IDG05,VS3K-IDG06
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Datos,Morande,IDG,Apache,VS3K-IDG01,VS3K-IDG02,VS3K-IDG03,VS3K-IDG04,VS3K-IDG05,VS3K-IDG06
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Datos,Morande,Datos,S.O,LNXP033,LNXP034,LNXP133,LNXP134,VS2K8-TSRMDB01,SRV-RECURSOS,srv_cet,srv_prod04,vs2k8-datosweb01,vs2k8-prod15,vs2k8-prod22,vs2k8-prod23,vs2k8-prod38,vs2k8-prod50,vs2k8-prod60,VS2K8-PROD60I,vs3k-prod16,vs3k-prod24,S2K8-PROD13,s2k8-prod02,vs2k8_inetdatos,s2k8-prod25,vs3k-prod16
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Datos,Morande,Datos,DB2,LNXP033,LNXP034,LNXP133,LNXP134,LNXP207,LNXP307
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Infraestructura,Capa de Datos,Morande,Datos,SQLServer,VS2K8-TSRMDB01,VS3K-Sendmail1,VS3K-Sendmail2,S2K8-PROD12,srv_prod04,vs2k8-prod15,S2K8-PROD12,vs2k8-prod22,vs2k8-prod23,vs2k8-prod38,vs2k8-prod50,vs2k8-prod60,VS2K8-PROD60I,vs3k-prod16,vs3k-prod24,S2K8-PROD13,s2k8-prod02,vs2k8_inetdatos,s2k8-prod25,vs3k-prod16
Grupo BancoEstado,BancoEstado,WEB Minorista NBL,Nueva Banca En Linea,Experiencia Usuaria
